label,text
header,PROPERTY |--| LIMIT | -- |--| -- | UNITS | -- | TEST METHOD
irrelevant,|--|  | -- | -- | -- |--| -- |
irrelevant,1. Appearance: | Clear viscous liquid | -- |--| -- | -- |--| -- |
irrelevant,| free from suspended matters | -- | -- | -- | -- |--| -- |
solid_content,2.Non Volatile |--| 54 -56 |--|  | -- | % |--| PCPL/FTM/009
viscosity,3.Viscosity at 40 % |--| 65 -75 |--|  | -- | Sec/B4/30 ÂºC | -- | PCPL/FTM/018
irrelevant,in MTO |--|  |--|  | -- |--| -- |
Acid,4.Acid Value |--| 15 max |--|  | -- | mg/KOH/gm |--| PCPL/FTM/005
irrelevant,5 .Colour |--| 7 max |--| -- | -- | Gardner | -- | PCPL /FTM/004
specific_gravity,6.Sp.gr at 30C |--| 0.92 -0.94 |--| -- | -- |--| -- | PCPL/FTM/021A
Hydroxyl,7..Hydroxyl Value |--| 50-56 |--|  | -- | Mg/KOH /gm | -- | PCPL/FTM/023
irrelevant,8.MTO Tol |--| No turbity at !:10 MTO | -- | -- |--|  | -- | PCPL/FTM/029
irrelevant,9.Film test ( Air drying ) | -- |--| -- |--|  |--| -- | PCPL/FTM/003A
irrelevant,Method of film | checking : |--|  |--| -- |--|  |
irrelevant,Mix in the following proportions and adjust visc to 50-60sec/B4/30*C with MTO | -- | -- | -- | -- | -- | -- | -- | --
irrelevant,"and allow to mature for overnight. Pour the mixture on a clean ,dry glass plate and .. | -- | -- | -- | -- | -- | -- | -- | --"
irrelevant,allow to dry vertically. | -- |--| -- |--| -- |--|  |
irrelevant,"and allow to mature for overnight. Pour the mixture on a clean ,dry glass plate and | -- | -- | -- | -- | -- | -- | -- | --"
irrelevant,allow to dry vertically. | -- |--| -- |--| -- |--| -- |
irrelevant,Assess drying characteristics as per std. procedure. | -- | -- | -- | -- |--|  | -- |
irrelevant,Resin | 60.0 gm |--| -- | Surface dry | -- | 1 hr max | -- |
irrelevant,"CO ( 3 %) | 1.0 gm |--| -- | Tack free | -- | 4 hrs , max |--|"
irrelevant,Zir (6%) | 1.0 gm |--|  | Hard dry | -- | O/N |--|
irrelevant,Calcium (2%) | 1. gm |--|  |--| -- |--|  |
irrelevant,MTO to adujust visc | -- |--|  |--| -- |--| -- |
irrelevant,10.Flash Point |--| 34 |--|  | -- | ÂºC | -- | PCPL/FTM/006
irrelevant,|--|  |--|  | -- |--| -- |
irrelevant,|--|  | -- |--| -- |--| -- |
irrelevant,| Mesh ASTM | Size Micron |--|  | Method
irrelevant,Percentage Retained on Individual Sieve | 100 | 150 | - | % | Dry Sieve
irrelevant,-- | 200 | 75 | - | % | --
irrelevant,-- | 325 | 45 | - | % | --
irrelevant,-- | 400 | 38 | - | % | --
irrelevant,-- | 450 | 32 | 0.01 | % | --
irrelevant,-- | 625 | 20 | 0.3 | % |
particle_size_d90,"Particle Size, D90 |--|  | 15.1 | Î¼m |"
particle_size_d50,"Average Particle Size, D50 |--|  | 5.0 | Î¼m |"
particle_size_d10,"Particle Size, D10 |--|  | 1.2 | Î¼m |"
irrelevant,"Powder Brightness (ISO) |--|  | 87.0 |--| Spectrophotometer, CM-2500d"
irrelevant,Oil Absoprtion |--|  | 25.8 | g/100gms | ISO 787-5
irrelevant,Electrical Conductivity |--|  | 210 | ÂµS/cm |
specific_gravity,Specific Gravity | -- |--| 2.61 | g/cm3 |
irrelevant,Moisture Content | -- |--| 0.2 | % | ASTM C-566
density,"Bulk Density, loose | -- | -- | 0.43 | g/cm3 | ISO 787-11"
irrelevant,Hardness | -- | -- | 6.0 | Mohs |
ph,pH (20% slurry) | -- | -- | 10.1 | - | ISO 787-9
irrelevant,SiO2 | 66.99 | %
irrelevant,Al2O3 | 17.63 | %
irrelevant,K2O | 11.50 | %
irrelevant,Na2O | 3.12 | %
irrelevant,CaO | 0.21 | %
irrelevant,MgO | 0.11 | %
irrelevant,Fe2O3 | 0.04 | %
irrelevant,TiO2 | 0.03 | %
irrelevant,L.O.I (1000Â°C) | 0.37 | %
irrelevant,fastness to solvents butyl acetate | ethanol | methylethyl ketone | water
irrelevant,1 | 1 â€“ 2 | 1 | 5
irrelevant,white spirit | xylene |--|
irrelevant,4 â€“ 5 | 1 |--|
irrelevant,suitability for industries | -- | -- | -- | -- | --
irrelevant,automotive | general industrial | coil | powder | wood | decorative
irrelevant,O | O | O | O |--| O
irrelevant,explanation of symbols suitable O potentially suitable O not suitable | -- | -- | -- | -- | --
header,Property | Range | Unit | GAP
irrelevant,Appearance | White translucent liquid | -- | 0059
solid_content,Total solids w/w | 38.0 â€“ 40.0 | % | 0001
ph,pH | 6.5 â€“ 8.0 |--| 0016
viscosity,Visc. Brookfield 25 C | Max. 400 | mPa.s | 0020
header,Property | Value | Unit | GAP
mfft,MFFT | 60 | O C | 0011
density,Density 20 C O | Â± 1.04 | Kg/L | 0006
irrelevant,Free monomer | Max. 250 | ppm | 0118
irrelevant,Neutralizing agent triethylamine | Â± 0.9 | % |
irrelevant,VOC (theoretical) | Â± 1 | % |
irrelevant,Preservative chloro-2-methyl-3(2H)-isothiazolone (CMIT) | GAP 0222 | Value 10.5 | Unit ppm
irrelevant,2-methyl-3(2H)-isothiazolone (MIT | -- | 3.5 | ppm
irrelevant,-- | -- | -- | --
irrelevant,â€¢ | epoxy esters
irrelevant,â€¢ | alkyd resins of any kind
irrelevant,â€¢ | linseed oil - stand oil
density,density at 20 Â°C (68Â°F) | 0.897 g/cm3 ~
solid_content,solid content | 21 % ~
irrelevant,refractive index at 20 Â°C | 1.412 ~
irrelevant,Wall finishes | 100 | -- | -- | -- |--|  |--|  |--|  |--|  |--|  |--| --
irrelevant,-- |--|  |--|  |--|  |--|  |--|  |--|  |--|  |--|
irrelevant,Emulsion and mineral bound wall - finishes | [% ] |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,Paints | 8 0 1-Q 3 |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,Structured paints - |--|  |--|  |--|  |--|  |--|  |--|  |--|  |--|
irrelevant,Plastics | 6 0 |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,PVC plasticized/plastisols - Floor coverings | distribution |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,Synthetic marble | 4 0 |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,Polymer concrete | ulative |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,Terrazzo |--|  |--|  |--|  |--|  |--|  |--|  |--|  |--|
irrelevant,ADDITIONAL APPLICATIONS: | 2 0 Cum |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,Household cleansers | 0 |--|  |--|  |--|  |--|  |--|  |--|  |--|  |
irrelevant,|--|  |--|  |--|  |--|  |--|  |--|  |--|  |--|
irrelevant,Polishing creams | 1000 | -- |--|  |--|  | 100 |--|  |--| 1 | 0 |--|  |--| 1
particle_size,Crack fillers |--|  |--|  |--| particle |--|  | size | in | m | icrons |--|  |--|
header,Property | Value | Units | Method
solid_content,"Non-volatiles (1g, 125Â°C, 1h) | 74 â€“ 76 | % | ISO 3251 1)"
irrelevant,Colour (Lico 100) | â‰¤ 8.0 | Gardner | ISO 4630
viscosity,"Viscosity (MCR301, 23Â°C, 10 s-1) | 2.9 â€“ 3.6 | Paâˆ™s | ISO 3219"
viscosity,Body tube viscosity | 23 â€“ 28 | s | RTM2A 2)
Acid,Acid value (on solids) | 5 â€“ 10 | mg KOH/g | ISO 2144 3)
header,Technical data | --
irrelevant,Appearance | Clear yellow
irrelevant,Odour | Characteristic
density,Density | 1.03 + 0.01
ph,pH | 2-3
irrelevant,Solubility | Slightly soluble in water
header,Labelling | Use guidelines
header,Typical Property | Method | Unit | Value
particle_size,"Particle size | Measured with ""Laser Diffraction Technique"" | Âµm | approx. 0.18"
mfft,Minimum film forming temperature (MFFT) | DIN ISO 2115 | ËšC | 0
tg,Glass transition temperature (Tg) | DIN 53 765; DSC; heating rate 10 K/min | ËšC | approx. 11
density,Density | SS-ISO 1675 | g/cm3 | approx. 1.07
irrelevant,"Filmï¹¡Appearance |--| Slightly opaque, | soft, tough"
irrelevant,Film hardness |--| Ks | approx. 10
header,Specification | Method | Unit | Value
solid_content,Solids content | DIN ISO 3251 2h; 105ËšC | % | 55 â€“ 57
viscosity,Brookfield viscosity | DIN EN ISO 2555; spindle nr.3; | mPa.s |
viscosity,"-- | 20 rpm; 25ËšC; Brookfield viscometer RVT | -- | 1,000 â€“ 4,000"
irrelevant,-- | -- | -- | --
ph,pH value | DIN ISO 976 |--| 4 â€“ 5
irrelevant,ITEM | Color quartz sands
irrelevant,CaCO3 | 98%
irrelevant,CaO | 0.3%
irrelevant,Property | Unit | Grade: HS 10-20 | Grade: 60# | -- | Grade: HS 40-80 | Grade :HS 80-120
particle_size,Particle size | Âµm | 900-2000 | 425-1180 | -- | 180-300 | 125-180
irrelevant,Pore Volume | Ml/g |--|  |--| 0.383 |
irrelevant,Oil Absorption Value | g/100g |--|  |--| ------ |
irrelevant,Surface Treatment | ------ |--|  | white sand | -- |
irrelevant,"Drying Loss(105â„ƒ,2hr) | % |--|  | â‰¤0.5 | -- |"
irrelevant,"Ignition Loss(1000â„ƒ,2hr) | % |--|  | â‰¤1.5 | -- |"
ph,"PH Value(20â„ƒ,50g/l water) | ------ |--|  | 6~8 | -- |"
irrelevant,MgO | 0.21%
irrelevant,MgCO3 | 0.60%
irrelevant,SiO2 | 0.51%
irrelevant,Fe2O3 | 0.075%
irrelevant,Al2O3 | 0.052%
header,Properties | Norms | Results
irrelevant,Appearance / colour | Visual | Clear liquid
irrelevant,VOC | ISO 11890-1 | 594 g/l
density,Density | ISO 2811-1 | 0.89 Â± 0.05
irrelevant,Standard | MAP internal standard 001/NI or equivalent
header,Property | Value | Unit | Method1
solid_content,Total Solids | 42.0 | % | ISO 3251
ph,pH | 8.0 |--| ISO 976
viscosity,Viscosity | 500 | mPas | ISO 2555
particle_size,Particle Size | 0.1 | microns | Internal Method
mfft,Minimum Film Forming Temperature (MFFT) | 12 | Â°C | ISO 2115
specific_gravity_wet,Specific Gravity (Dispersion) | 1.03 | g/cmÂ³ |
specific_gravity_dry,Specific Gravity (Dry Polymer) | 1.08 | g/cmÂ³ |
irrelevant,Origin | Italy
irrelevant,Safety | Please refer to the specific Material Safety Data Sheet. Close the containers after use.
irrelevant,"Specifications | Appearance: light hazel powder Tannin content (on dry matter): 95% min. Moisture: 7% max. pH (1%): 2,6 â€“ 3,0 Ashes: 1,0 % max. Colour Gardner: 12 max. Solubility: soluble in water and alcohol"
irrelevant,"Usage Instruction | It is advisable to dissolve the tannic acid into warm water at temperature between 40Â° and 50Â°C under vigorous stirring, then cool the solution at room temperature. For the handling we suggest these materials: steel, plastic, glass or ceramic. Avoid the contact between tannins and rust or iron surface. In case of contact, the tannins could form an insoluble black precipitate."
irrelevant,Storage | SILVATECH T80 shelf life is longer than five years. Store in a cool dry place. Avoid prolonged exposure to the light. Avoid freeze.
irrelevant,Packaging | 25 Kg cardboard box
irrelevant,-- | --
irrelevant,Appearance: | Milky-white liquid
solid_content,Solids content: | 38 Â± 0.5%
mfft,Minimum Film-Formation Temperature (MFFT): | ~60Â°C
ph,pH: | ~8.4
viscosity,"Viscosity (Brookfield LVT, #1 spindle, 60 rpm): | < 100 cP"
density,Density @ 25Â°C (Lb./U.S. gal.): | 8.9
specific_gravity,Specific gravity: | 1.07
irrelevant,Ionic charge: | Anionic
irrelevant,Freeze/thaw stability: | â‰¥ 3 cycles
irrelevant,Material in Proper Order of Addition | Weight Percent | LBS/ 100 US GAL | Gallons/ 100 US GAL
irrelevant,Water | 33.24 | 283.07 | 33.91
irrelevant,KATHONâ„¢ CG/ICP Preservative | 0.04 | 0.33 | 0.04
irrelevant,Capstone FS-65 fluorosurfactant1 | 0.05 | 0.41 | 0.05
irrelevant,CARBITOLâ„¢ Solvent-low gravity | 5.54 | 47.16 | 5.71
irrelevant,Eastman TXIB additive | 1.43 | 12.15 | 1.54
irrelevant,Tri(butoxyethyl) phosphate plasticizer | 2.61 | 22.23 | 2.62
irrelevant,DURAPLUSâ„¢ 2 polymer (38%) | 48.43 | 412.44 | 47.42
irrelevant,RHOPLEXâ„¢ 1531C emulsion (38%) | 2.85 | 24.26 | 2.76
irrelevant,A-C 325N polyethylene polymer (35%)2 | 3.09 | 26.34 | 3.17
irrelevant,Epolene E43N polypropylene polymer (40%)3 | 2.71 | 23.07 | 2.77
irrelevant,Defoamer4 | 0.01 | 0.09 | 0.01
irrelevant,Formulation Constants | Weight Solids: | 25.00%
density,-- | Density: | 8.52
irrelevant,-- | Polymer/ASE/Wax ratio: | 85/5/10
irrelevant,Material in Proper Order of Addition | Weight Percent | LBS/100 US GAL | Gallons/100 US GAL
irrelevant,Water | 33.90 | 289.54 | 34.69
irrelevant,KATHONâ„¢ CG/ICP Preservative | 0.04 | 0.34 | 0.04
irrelevant,Capstone FS-65 fluorosurfactant1 | 0.05 | 0.39 | 0.05
irrelevant,CARBITOLâ„¢ Solvent-low gravity | 5.77 | 49.30 | 5.97
irrelevant,Eastman TXIB additive | 1.46 | 12.43 | 1.58
irrelevant,Tri(butoxyethyl) phosphate plasticizer | 3.25 | 27.78 | 3.28
irrelevant,DURAPLUSâ„¢ 2 polymer (38%) | 44.21 | 377.63 | 42.91
irrelevant,RHOPLEXâ„¢ 1531C emulsion (38%) | 2.76 | 23.60 | 2.68
irrelevant,A-C 325N polyethylene polymer (35%)2 | 5.40 | 46.12 | 5.56
irrelevant,Epolene E43N polypropylene polymer (40%)3 | 3.15 | 26.91 | 3.23
irrelevant,Defoamer4 | 0.02 | 0.18 | 0.02
irrelevant,Formulation Constants | Weight Solids: | 25%
density,-- | Density: | 8.54
irrelevant,-- | Polymer/ASE/Wax ratio: | 80/5/15
irrelevant,Material in Proper Order of Addition | Weight Percent | LBS/100 US GAL | Gallons/100 US GAL
irrelevant,Water | 46.50 | 394.46 | 47.26
irrelevant,KATHONâ„¢ CG/ICP Preservative | 0.04 | 0.34 | 0.04
irrelevant,Capstone FS-65 fluorosurfactant1 | 0.04 | 0.35 | 0.04
irrelevant,CARBITOLâ„¢ Solvent-low gravity | 4.83 | 40.98 | 4.96
irrelevant,Eastman TXIB additive | 1.24 | 10.56 | 1.34
irrelevant,Tri(butoxyethyl) phosphate plasticizer | 2.28 | 19.32 | 2.28
irrelevant,DURAPLUSâ„¢ 2 polymer (38%) | 42.25 | 358.41 | 41.21
irrelevant,Epolene E43N polypropylene polymer (40%)3 | 0.85 | 7.24 | 0.87
irrelevant,Defoamer4 | 0.01 | 0.08 | 0.01
solid_content,Formulation Constants | Weight Solids: | 20%
density,-- | Density: | 8.48
irrelevant,-- | Polymer/ASE/Wax ratio: | 94/0/6
irrelevant,Concentration of Pigment | Â±33%
irrelevant,Form | Paste
irrelevant,Colour | Teak
irrelevant,Light Fastness* | Full shade : 7-8
irrelevant,Acid Resistance* | 5
irrelevant,Alkali Resistance* | 5
irrelevant,Solvent Resistance* | 5
irrelevant,-- | --
header,Property | Typical Values
irrelevant,"Appearance | Opaque, white to off-white liquid"
solid_content,"Solids, by weight, % | 48.0"
density,"Density (g/ml), wet | 1.05"
ph,pH | 8.0
mfft,"Minimum Film Formation Temperature, (Â± 2Â°C) | 29"
viscosity,"Viscosity (Brookfield LV #3, 60 rpm), cps | < 700"
irrelevant,Storage precautions | Protect from freezing
irrelevant,Physical Appearance : | Medium Viscosity Liquid
irrelevant,Chemical Component : | Aqueous copolymer dispersion
irrelevant,Nature of Ionic charge : | Anionic/Nonionic
solid_content,Solid Contents : | 50 % + 1 %
viscosity,Viscosity : | 100 - 250 cP (at 25 oC)
viscosity,"(Brookfield DV2T LV, spindle No 61, RPM 30) |"
ph,pH Value : | 8.0 (at 25 oC)
particle_size,Particle Size : | 0.1 Âµm - 0.5 Âµm
irrelevant,"Film Appearance : | Clear, Transparent, Non tacky"
tg,Glass Transition Temperature : | 11 â€“ 13 oC
irrelevant,Miscibility with water : | Miscible in all proportions
irrelevant,Frost Resistance : | Not frost resistant
irrelevant,Free Monomer : | â‰¤ 0.5
header,SPECIFICATIONS |--| SPECIFICATIONS SPEZIFIKATIONEN SPECIFICATIONS |
header,SPEZIFIKATIONEN SPECIFICATIONS | -- | -- | --
irrelevant,Amine value1 } mg KOH/g Aminzahll | ca 220 | Colour } Gardner Farbe | Max 7
irrelevant,Indice dâ€™amine1 |--| Couleur |
irrelevant,Active hydrogen eq.wt. |--| % Solids |
irrelevant,H-Ã„quivalentgew. | ca 140 | % Feststoffgehalt | 80 Â± 1.0
irrelevant,H dâ€™amine en pds. |--| % de matiÃ¨res solides |
irrelevant,Addition levels |--| Flash point |
irrelevant,} phr Zusatzmengen | ca 90 | }Â°C Flammpunkt | >100ËšC
irrelevant,Doses dâ€™emploi conseillÃ©es |--| Point dâ€™Ã©clair |
irrelevant,Viscosity |--| Solvent/Plasticiser | Water
viscosity,} Pa.s 25Â°C ViskositÃ¤t | ca 23.0 | LÃ¶sungsmittel/Weichmacher | Wasser
viscosity,ViscositÃ© |--| Solvant/Plastifiant | Eau
density,Density } Dichte g/cm3 20Â°C | 1.06 |--|
irrelevant,DensitÃ© |--|  |
irrelevant,1 by titration 1 gem. Titration 1 volumÃ©trique |--|  |
irrelevant,No. | Item/é¡¹ç›® | Control/ æŽ§åˆ¶èŒƒå›´ | Natural/ è‡ªç„¶åˆ†å¸ƒ | Test method/ æµ‹è¯•æ–¹æ³•
irrelevant,1 | Size ï¼ˆçº§é…ï¼‰ |--|  | SOP-QR28
irrelevant,| >0.425mm |--| 0 |
irrelevant,| 0.25-0.425mm | <10% |--|
irrelevant,| 0.18-0.25mm | 32%Â±10 |--|
irrelevant,| 0.15-0.18mm |--| 15-25% |
irrelevant,| 0.125-0.15mm |--| 15-25% |
irrelevant,| 0.045-0.125mm |--| 10-19% |
irrelevant,| <0.045mm | <1% |--|
irrelevant,2 | Moisture contentï¼ˆå« æ°´çŽ‡ï¼‰ | % | <0.3% | SOP-QR02
irrelevant,3 | Breakï¼ˆæ˜“ç¢Žæ€§ï¼‰ | % | <3% | SOP-QR05
irrelevant,4 | Flowabilityï¼ˆæµåŠ¨æ€§ï¼‰ | second | 110g <5.5 sec | SOP-QR06
specific_gravity,5 | Specific gravityï¼ˆæ¯” é‡ï¼‰ | g/cm3 | <3 | SOP-QR04
density,6 | Bulk densityï¼ˆå®¹é‡ï¼‰ | g/cm3 | 1.65Â±0.2 | SOP-QR03
irrelevant,7 | Color consistency ï¼ˆé¢œè‰²è‡´æ€§ï¼‰ | Â± | standardÂ±1 | SOP-QR13
irrelevant,No/ åºå· | Code/å½©ç ‚ç¼–ç  | Color/é¢œè‰² | -- | Size/è§„æ ¼ | Pigment CAS no
irrelevant,1 | CSCL 08-860-N | å†·æ©˜çº¢ | Orange | 80-120 mesh | 1332-37-2/12737-27-8
irrelevant,2 | CSCL 08-481-N | å†·é¸¡è¡€çº¢ | Blood Red | 80-120 mesh | 1332-37-2/12737-27-8
irrelevant,3 | CSCL 08-110-N | å†·ç°çŽ‰ | Grey Jade | 80-120 mesh | 12737-27-8/1345-16-0
irrelevant,4 | CSCL 08-251-N | å†·çº¢æ£• | Red-Brown | 80-120 mesh | 68187-51-9/68412-38-4
irrelevant,5 | SCSCL 08-180-N | å†·é»‘ | Black | 80-120 mesh | 12737-27-8
header,test-no. | properties | nominal value | unit | test method
irrelevant,"1 | Lead | < 0,002 * | % | TI0091"
irrelevant,"2 | Cadmium | < 0,0005 * | % | TI0091"
irrelevant,"3 | Mercury | < 0,0001 * | % | TI0211"
irrelevant,"4 | Arsenic | < 0,0001 * | % | TI0211"
irrelevant,"5 | Selenium | < 0,0001 * | % | TI0211"
irrelevant,"6 | Chromium | < 0,003 * | % | TI0091"
irrelevant,"7 | Chromium (VI) | < 0,00005 * | % | TI0017"
irrelevant,"8 | Copper | < 0,003 * | % | TI0091"
irrelevant,"9 | Nickel | < 0,008 * | % | TI0091"
irrelevant,"10 | Antimony | < 0,0001 * | % | TI0211"
irrelevant,"11 | Barium | < 0,0005 * | % | TI0091"
irrelevant,"12 | Manganese | < 0,010* | % | TI0097"
irrelevant,"13 | Tin | < 0,001 * | % | TI0091"
irrelevant,"14 | Zinc | < 0,040 * | % | TI0097"
irrelevant,"15 16 | Iron Cobalt | < 0,15 * 0,0005 * | % % | TI0097 TI0091"
header,insp. characteristic | specification | unit
irrelevant,TI00001 2-coat lacquer | O.K. |
solid_content,TI00004 pigment content / non volatile | 68.0 - 72.0 | %
irrelevant,T100004 volatile content | 28.0 - 32.0 | %
irrelevant,T100005 sieving < 40 um | 98.5 - 100.0 | %
particle_size_d10,T100009 D 10 | 18.0 - 22.0 | um
particle_size_d50,T100009 D 50 | 33.0 - 39.0 | um
particle_size_d90,T100009 D 90 | 54.0 - 62.0 | um
header,PHYSICAL AND CHEMICAL PROPERTIES | UNITS | LIMITS | GLASSVEN TEST METHODS | INTERNATIONAL METHODS
irrelevant,SiO2 Content | % | 98 Min. | MIâ€“05 â€“033 | ISO 3262/19
irrelevant,Loss on Drying (2 h at 105ÂºC) | % | 3.0 â€“ 6.0 | MIâ€“05-022 | ISO 787/2
irrelevant,Loss on Ignition at 1050ÂºC | % | 4.0 â€“ 6.0 | MIâ€“05-022 | ISO 3262/19
ph,pH value (5% Slurry) | - | 6.0 â€“ 7.5 | MIâ€“05-025 | ISO 787/9
irrelevant,BET Surface Area | m2 /g | 170 â€“ 200 | MI-05-031 | ISO 5794/1
irrelevant,DBP Oil Absorption | ml/100g | 280 â€“ 300 | MIâ€“05-029 | ASTM D281-95
irrelevant,Sieve Residue on 400 mesh (Ëƒ 38 Âµm) | % | 0.1 Max. | MIâ€“05-028 | ISO 787/7
irrelevant,Sieve Residue on 325 mesh (Ëƒ 45 Âµm) | % | 1.0 Max. | MIâ€“05-028 | ISO 787/7
density,Tapped Density | g/l | 160 Max. | MI-05-027 | ISO 787/11
particle_size,Average particle size (OMEC) | Âµm | 7 Max. | MI-05-032 | ISO 13320-1
particle_size,Average particle size (Malvern) | Âµm | 9 â€“ 12 | MI-05-032 | ISO 13320-1
viscosity,"Viscosity in sorbitol at 25Â°C, 10% solution | cPs | 2000 Min. | MIâ€“05-071 | -"
irrelevant,Soluble Salts Content | % | 2.0 Max. | MIâ€“05-030 | ISO 787/13
header,Component | Content
irrelevant,B2O3 | 56.25 - 56.80%
irrelevant,Equivalent H3BO3 | 99.92 - 100.89%
irrelevant,SO4 | 300 ppm max.
irrelevant,Cl | 5 ppm max.
irrelevant,Fe | 4 ppm max.
header,Size | Content
irrelevant,+1.000 mm | 0.00% max.
irrelevant,-0.125 mm | 45.00% min.
irrelevant,ÃÂ®Â±Â°Â»Â®Â¬Â§ | -- | Ã­Ã“Â‡ ÃÂ»Â®Â¿Â³Â·Â½ Ã“Â·Â½Â®Â±Â­Â°Â¸Â»Â®Â»Â­ | -- | --
irrelevant,-- | -- | Ã‰Ã³Ã®Ã¯Ã° | Ã‰Ã³Ã¬Ã¯Ã° | Ã‰Ã³ÃªÃ¯Ã°
irrelevant,ÃÂ¿Â®Â¬Â·Â½Â´Â» Â­Â·Â¦Â» (microns) | Ã§Ã° th Percentile | Ã¯Ã® | Ã®Ã¯ | Ã­Ã®
irrelevant,-- | Ã«Ã° th Percentile | Ãª | Ã§ | Ã¯Ã­
irrelevant,-- | Ã¯Ã° th Percentile | Ã® | Ã® | Ã®
irrelevant,Ã‘Â·Â´ Â¿Â¾Â­Â±Â®Â°Â¬Â·Â±Â²Ã¶ |--| Ã¬Ãª | Ã¬Ã¬ | Ã®Ã¨
irrelevant,ÃÂ®Â±Â°Â»Â®Â¬Â§ | Ã­Ã“Â‡ ÃÂ»Â®Â¿Â³Â·Â½ Ã“Â·Â½Â®Â±Â­Â°Â¸Â»Â®Â»Â­
irrelevant,ÃŒÂ®Â«Â» Â¼Â»Â²Â­Â·Â¬Â§ (g/cc) | 2.4 (20.0 lbs/gal)
irrelevant,ÃžÂ«Â´Âµ Â¼Â»Â²Â­Â·Â¬Â§ (g/cc) | 1.5 (12.6 lbs/gal)
irrelevant,"Ã‰Â¸Â·Â¬Â»Â²Â»Â­Â­ (""L"" Value) | 90+ (Hunter L,a,b scale)"
irrelevant,"ÃÂ®Â«Â­Â¸ Â­Â¬Â®Â»Â²Â¹Â¬Â¸Ã´ Ã¨Ã°Ã» Â­Â«Â®ÂªÂ·ÂªÂ¿Â´ Â¾Â§ ÂªÂ±Â´Â«Â³Â» (psi) | > 4,200 kg/cm (>60,000 psi) Ã®"
irrelevant,Â°Ã˜ (at 5 wt% loading in water) | 9.0 - 12.0
irrelevant,Ã˜Â¿Â®Â¼Â²Â»Â­Â­ | 6 (Mohs scale)
irrelevant,"ÃÂ±ÂºÂ¬Â»Â²Â·Â²Â¹ Â°Â±Â·Â²Â¬ | 1,020ÂºC (1,870ÂºF)"
irrelevant,ÃŽÂ»ÂºÂ®Â¿Â½Â¬Â·ÂªÂ» Â·Â²Â¼Â»Â¨Ã¦ ÃÂ®Â»Â¼Â±Â³Â·Â²Â¿Â²Â¬ | 1.53
irrelevant,ÃœÂ·Â»Â´Â»Â½Â¬Â®Â·Â½ Â½Â±Â²Â­Â¬Â¿Â²Â¬ | 3.19
irrelevant,ÃÂ®Â±Â°Â»Â®Â¬Â§ | Ã­Ã“Â‡ ÃÂ»Â®Â¿Â³Â·Â½ Ã“Â·Â½Â®Â±Â­Â°Â¸Â»Â®Â»Â­
irrelevant,ÃÂ¸Â¿Â°Â» | Uniquely shaped fillers
irrelevant,ÃÂ±Â³Â°Â±Â­Â·Â¬Â·Â±Â² | Alkali Alumino Silicate Ceramic
irrelevant,| -- |--| --
irrelevant,"Appearance | -- | Clear, colorless to slight yellowish liquid | --"
irrelevant,"Metal content | -- | Zr: 9,80 - 10,20 % | ISO 4619"
header,PROPERTY | VALUE
irrelevant,Appearance | Light yellow to lemon yellow oily transparent liquid.
specific_gravity,Specific Gravity D20 4 | 0.90 min.
