label,text
irrelevant,Distilling Volume (V/V) Boiling Range | 90% min
irrelevant,170â„ƒ-225â„ƒ |
irrelevant,Total Alcohol % | 65% min
irrelevant,Moisture % | 1%max
irrelevant,|
irrelevant,Concentration of Pigment | 42%
irrelevant,Form | Paste
irrelevant,Colour | Wild Cherry
irrelevant,Light Fastness* | Full shade : 7-8
irrelevant,Acid Resistance* | 5
irrelevant,Alkali Resistance* | 5
irrelevant,Solvent Resistance* | 5
irrelevant,-- | --
irrelevant,Shade Name | Canister Code | C.I. No .of Pigment | Pigment Solids % | Total Solids +/- 5 % | Specific Gravity (kg/l) (+/- 0.025) | Finish on HG | Visco sity KU | Tinting Strength | Color Difference Delta E | -- | Weather Fastness | -- | Light Fastness | --
irrelevant,-- | -- | -- | -- | -- | -- |--| -- | -- | FT | RT | FT | RT | FT | RT
irrelevant,White | KX | PW 6 | 60 | 82 | 2.03 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Black | B | PBL 7 | 35 | 63 | 1.37 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Organic Yellow | AXX | PY 74 | 35 | 65 | 1.33 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 4-5 | 4 | 6-7 | 6
irrelevant,Medium Yellow | T | PY 83 | 47 | 70 | 1.27 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 4-5 | 4 | 6-7 | 6
irrelevant,Exterior Yellow | AN | PY 184 | 55 | 78 | 1.57 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 4-5 | 8 | 7-8
irrelevant,Green | D | PG 7 | 45 | 70 | 1.39 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Blue | E | PB 15:1 | 35 | 70 | 1.38 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Organic Red | R | PR 188 + PV 19 | 35 | 65 | 1.32 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 4-5 | 4 | 6-7 | 6
irrelevant,Exterior Red | RN | PR 255 | 40 | 70 | 1.39 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Magenta | V | PR 122 | 33 | 60 | 1.29 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 4-5 | 8 | 7-8
irrelevant,Yellow Oxide | C | PY 42 | 60 | 82 | 1.83 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Red oxide | F | PR101 | 62 | 85 | 2.08 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Raw Umber | L | PBR7 | 47 | 70 | 1.47 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Brown oxide | I | PY 42 + |--|  |--|  |--|  |--|  |--|  |--|
irrelevant,-- | -- | PR101+PBL 7 | 55 | 73 | 1.72 | Min 6 | 80 +/- 5 | 100 +/-2 | 0.8 | 0.5 | 5 | 5 | 8 | 8
irrelevant,Appearance | Yellow Powder | --
specific_gravity,Specific Gravity [g/cm ] 3 | 2.4 | DIN EN ISO 787-10
irrelevant,Bulk Volume [l/kg] | 3.3 | DIN EN ISO 787-11
irrelevant,Oil Absorption [g/100g] | 26 | DIN EN ISO 787-5
irrelevant,Moisture [% max.] | 1.0 | DIN EN ISO 787-2
irrelevant,FASTNESS PROPERTIES | -- | --
irrelevant,Heat Stability [CÂ°] (Alkyd Melamine Stoving Enamel) | 200 | AA10/ATA/A297
irrelevant,Acid Resistance | 5 | AA10/ATA/A275
irrelevant,Alkali Resistance | 3 - 4 | AA10/ATA/A275
irrelevant,Overpainting Fastness | 5 | AA10/ATA/A226
irrelevant,Weather Resistance (2C - Acrylate) | 4 | AA10/ATA/A296
irrelevant,Light Fastness (2C - Acrylate) | 7 - 8 | AA10/ATA/A315
irrelevant,Powder Coatings | Recommended (max. 200 Â°C)
irrelevant,Stoving Enamels | Recommended
irrelevant,Industrial Coatings | Recommended
irrelevant,| -- |
irrelevant,Concrete | [/m2] | 0.25 - 0.5
irrelevant,Plaster | [V/m2] | 0.5 - 1.0
irrelevant,Sand-lime brick | [l/m2] | 0.4 - 0.7
irrelevant,Brickwork | [l/m2] | 0.4 - 2.0
irrelevant,Aerated concrete | [1/m2] | 0.5 - 2.0
irrelevant,Cement fiberboard | [l/m2] | 0.1 - 0.3
irrelevant,Natural stone | [l/m2] | 0.05 - 3.0
header,Typical general characteristics | Inspection Method | Value
irrelevant,"Appearance |--| colorless, hazy"
irrelevant,Silane / siloxane content |--| approx. 100 %
density,"Density at 25 Â°C | DIN 51757 | 1,05 g/cmÂ³"
viscosity,"Viscosity, dynamic | DIN 51562 | 15 - 19 mPa.s"
irrelevant,Flash point | DIN 51755 | 42 Â°C
header,Property | Value | Unit | GAP
mfft,MFFT | Â± 75 | Â°C | 0011
density,Density 20 Â°C | Â± 1.04 | kg/l | 0006
irrelevant,Free monomer | Max. 500 | ppm | 0118
irrelevant,Preservative(s): |--|  |
irrelevant,BIT (casno. 2634-33-5) | 0.046 | % | 0222
header,Property | Range | Unit | GAP
irrelevant,Appearance | milky white |--| 0059
solid_content,Total solids w/w | 44 â€“ 46 | % | 0001
ph,pH | 7.3 - 8.5 |--| 0016
viscosity,Visc. Brookfield 25Â°C | Max. 300 | mPa.s | 0020
irrelevant,"Chemical Name: | 2,2,4-Trimethyl-1,3-Pentanediol Diisobutyrate"
irrelevant,Chemical Formula | C16H30O4
irrelevant,Appearance | colorless transparent liquid
irrelevant,"Content, (%) | â‰¥98.5"
Acid,"Acid value, (mgKOH/g) | â‰¤0.3"
irrelevant,(wt% as isobutyric acid) | â‰¤0.05
irrelevant,"Water content, (wt%) | â‰¤0.1"
irrelevant,"Color, (Pt-Co) | â‰¤30"
irrelevant,|
irrelevant,"Evaporation Rate, (n-butyl acetate=1) | 0.0004"
irrelevant,"Boiling Point, (â„ƒ @760mm Hg) | 281"
irrelevant,"Freezing Point, (â„ƒ) | -70"
specific_gravity,"Specific Gravity, (g/ml @20â„ƒ) | 0.945"
irrelevant,"Vapor Pressure, (Kpa @20â„ƒ) | â‰¤0.0001"
irrelevant,"Refractive Index, (@20â„ƒ) | 1.43"
irrelevant,"Solubility in water, (wt% @20â„ƒ) | 0.042"
header,CTM* | Property | Unit | Result
irrelevant,| Appearance |--| Milky White
solid_content,0862A | Non Volatile Content | % | 38â€“44
ph,0007A | pH |--| 4.0â€“5.5
header,"Property | Typical Value, Units"
irrelevant,General |
moleuclar_wt,Molecular Weight | 110.11
irrelevant,Empirical Formula | C6H6O2
irrelevant,Appearance | Free-flowing white crystals
irrelevant,Assay (Anhydrous basis) | 99.0-100.5 %
irrelevant,Melting Point | 172-174 Â°C
irrelevant,Water | 0.5 wt % max.
irrelevant,Residue on ignition | 0.5 % max
irrelevant,Solubility |
irrelevant,"in Ethanol, @ 25Â°C | 36 wt %"
irrelevant,"in Glycerin, @ 25Â°C | 16 wt %"
irrelevant,"in Propylene Glycol, @ 25Â°C | 23 wt %"
irrelevant,"in Water, @ 25Â°C | 7 wt %"
header,Parameters | Pigment data | Test method
irrelevant,Fe2O3 content [%] | 79 (Â±3.0) | ISO 1248 Method A
irrelevant,Water soluble content [%] | <0.5 | ISO 787-3
irrelevant,Oil absorption [g/100g] | 22 (Â±1) | ISO 787-5
irrelevant,Particle shape | Lamellar | Electron micrographs
particle_size,Predominant particle size [Î¼m] | 1.25 (Â±0.15) | ISO 13320-1
density,Tamped density [g/ml] | 0.9 (Â±0.1) | ISO 787-11
density,Density [g/ml] | 4.6 (Â±0.1) | ISO 787-10
irrelevant,Moisture [%] | <1.0 | ISO 787-2
ph,pH value | 8 (Â±2) | ISO 787-9
irrelevant,Sieve residue (0.045 mm) [%] | <0.01 | ISO 787-7
irrelevant,Î”E CIE Lab | <1.5 | ISO 787-1
irrelevant,Relative tinting strength [%] | 100 (Â±5) | ISO 787-16
header,Properties | Applications
particle_size,Homogeneous particle size and distribution | Mortar and Concrete
irrelevant,Lamellar pigment particles | Fertilizers
irrelevant,Very low water soluble salts content | Asphalt
irrelevant,High anticorrosive power and alkali resistance | Tiles
irrelevant,High tinting strength and covering power | Bricks
irrelevant,Excellent UV stability | Ceramics
irrelevant,Resistance to high temperatures | Glass
header,Property | UOM | Value | Test Method
irrelevant,Moisture (160Â°C) | % | 3.5 max. | GRACE Q 239
particle_size,Average Particle Size - MalvernÂ® MastersizerÂ® 2000 | m | 5.0 - 6.0 | GRACE Q 013
irrelevant,Wet Screen Residue (> 25 m) | % | 0.01 max. | GRACE Q 004
ph,pH (5% aqueous suspension) |--| 6.0 - 8.5 | GRACE Q 014
irrelevant,Carbon Content | % | 6.0 â€“ 9.0 | GRACE Q 017
header,Property | UOM | Value | Test Method
irrelevant,SiO Content (dry basis) 2 | % | 99.0 | GRACE Q 271
irrelevant,Pore Volume (H O) 2 | ml/g | 1.8 * | GRACE Q 092
irrelevant,Oil Adsorption | g/100g | 300 | GRACE Q 015
irrelevant,World Headquarters | Latin America | Europe | Asia/Pacific
irrelevant,W. R. Grace & Co.-Conn. | Grace Brasil Ltda. | Grace GmbH & Co. KG | Grace China Ltd.
irrelevant,"7500 Grace drive | Rua Albion, 229-10o andar, cj104 | In der Hollerhecke 1 | 1010 Huai Hai Zhong Road"
irrelevant,"Columbia, Maryland 21044 USA | Lapa â€“ Sao Paulo â€“ SP/Brasil | 67547 Worms/Germany | 19th Floor, K Wah Centre"
irrelevant,"Tel.: [phone] | Cep 05077 â€“ 130 | Tel: +[phone].00 | Shanghai, 200031/China"
irrelevant,NA Toll Free: [phone] | Tel: [phone] | Fax: [phone] | Tel: [phone]
irrelevant,Fax: [phone] | Fax: [phone] |--| Fax: [phone]
header,Test and Test Condition | Limit | Unit
irrelevant,Purity | 99.0 Min | WT%
irrelevant,Water | 0.1 Max | WT%
irrelevant,"Color, Pt-Co | 20 Max |"
irrelevant,-- | -- | --
header,Container Type | Conditions of Storage | Shelf Life | Deterioration Characteristics
irrelevant,"Bulk | Keep containers tightly closed when not in use, Do not store in aluminum, Store below 90degF | 6 Months | Lowering of PH possible rise in - color on prolonged standing."
irrelevant,-- | -- | -- | --
irrelevant,"Drum | Keep containers tightly closed when not in use, Do not store in aluminum, Store below 90degF | 12Months | Lowering of PH possible rise in - color on prolonged standing."
header,Property | Typical Values
irrelevant,"Appearance | Opaque, white to off-white liquid"
solid_content,"Solids, by weight, % | 55.0"
density,"Density (g/ml), wet | 1.04"
ph,pH | 8.2
mfft,"Minimum Film Formation Temperature, (Â± 2ÂºC) | 0"
viscosity,"Viscosity (Brookfield LV #2, 60 rpm), cps | < 500"
irrelevant,Storage precautions | Protect from freezing
irrelevant,ITEM | Color quartz sands
irrelevant,CaCO3 | 90.80%
irrelevant,MgCO3 | 8.70%
irrelevant,Fe2O3 | 0.03%
irrelevant,Al2O3 | 0.02%
header,Property | Unit | Value
particle_size,Particle size(Coulter) | mesh | 5-200
density,Relatively density | g/ml | 2.6-2.8
irrelevant,Melting point | â„ƒ | 880
irrelevant,Surface Treatment | ------ | Color sands
irrelevant,"Drying Loss(105â„ƒ,2hr) | % | â‰¤0.5"
ph,"PH Value(20â„ƒ,50g/l water) | ------ | 6~8"
header,Chemical and Physical Data | Typical Value
irrelevant,Appearance | brown paste at 20Â°C
density,Density | 865 kg/mÂ³ at 65Â°C
irrelevant,Flash point | >150Â°C
irrelevant,Melting point | 30-40Â°C
viscosity,Viscosity | 80 mPa s at 60Â°C
header,Parameter | Limits | Method
irrelevant,Amine Number (total) | 115-130 mgKOH/g | VV/2.013
irrelevant,Colour | max 10 Gardner | SC/2.001
irrelevant,Neutralistion | 92-98% | VV/2.013
irrelevant,Water content | max 1.0% | VE/4.003
irrelevant,Appearance | translucent Off-White to White Liquid
solid_content,Active solids | 20 %
solid_content,Total solids | 20 %
viscosity,"Brookfield Viscosity cps | < 6,000 (Brookfield RVT, spindle 4, 20 rpm, 25 Â°C)"
specific_gravity,Specific Gravity | 1.03
irrelevant,Solvent | water
irrelevant,"Medium-viscosity, formulated polyamidoamine | -- | --"
irrelevant,"Applications | In combination with liquid epoxy resins such as Araldite GY 250, PY 304 or GY 783, (R Aradur 223 is suitable for the production of cold-curing, solvent-free coatings, mastics and epoxy resin mortars. For application on steel or mineral substrates. Aradur 223 is particularly suitable in combination with the hardeners Aradur 43 and 46 if a longer working time at higher temperatures is desired. | --"
irrelevant,"Properties | Used along with suitable epoxy resins, Aradur 223 presents â€¢ an extremely long working time (in solvent-free systems) â€¢ satisfactory curing properties above 15 Â°C â€¢ very good adhesion and flexibility â€¢ good level of anti-corrosion protection. | the following features:"
header,Key data | Specified key data |
irrelevant,-- | Aspect (visual) | clear liquid
irrelevant,"-- | Colour (Gardner, ISO 4630) | â‰¤ 6"
irrelevant,| Amine number (ISO 9702) | 325 - 355 [mg KOH/g]
viscosity,"| Viscosity at 25 Â°C (Rotary viscosity, ISO 3219) | 80 - 180 [mPa s]"
irrelevant,| Specified key data are individually checked throughout and guaranteed. |
irrelevant,| Typical key data |
irrelevant,| H + active equivalent | 115 - 130 [g/eq]
density,| Density at 20 Â°C (ISO 1675) | 0.99 [g/cm3 ]
irrelevant,"| Flash point (Pensky Martens,ISO 2719) | 110 [Â°C]"
irrelevant,| Recommended mix ratio with Araldite GY 250 | 60 - 70 [g/100 g]
irrelevant,"| Gel time (Tecam, 250 g / 23 Â°C) with Araldite GY 250/Aradur 223, 100:65 p.b.w. | 300 - 480 [min]"
irrelevant,| As-supplied form | liquid
irrelevant,| Odour | amine
irrelevant,| Shelf life (at storage temperature between 2 - 40 Â°C) (see expiry date on original container) | several years
irrelevant,"| Hazardous decomposition products (when disposed of in fire) | carbon monoxide, carbon dioxide, nitrogen oxides and other toxic gases and vapours"
irrelevant,-- | Disposal | regular procedures approved by local authorities
irrelevant,Physical State | â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.....â€¦Colorless Transparent liquid
irrelevant,Odour â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.. | â€¦Characteristic
density,Densityâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.87-0.88 |
irrelevant,Refractive Index | â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦...â€¦â€¦â€¦.1.4650-1.4700
irrelevant,Boiling Range (Â°C) | â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦... 150-160
Acid,Acid Number â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.5 |
irrelevant,Optical Rotationâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.+40-46Â° |
irrelevant,Composition |
irrelevant,a- pineneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.95-97% |
irrelevant,b- pineneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.6 |
irrelevant,Camphenâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.0.9 |
irrelevant,Dipenteneâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦1.0 |
irrelevant,p-cymolâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦0.3 |
irrelevant,other terpenesâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦..0.7 |
header,Specifications | Method | Value
irrelevant,Colour (Gardner) [undiluted] | ISO 4630 | max. 6
viscosity,Viscosity at 25Â° C | DIN 53 019 | 300-400 mPa*s
irrelevant,"OH-Content | RÃœTGERS-Method | 1,7-2,2 %"
irrelevant,| Items | SNOWTEX 30
irrelevant,1 | Appearance | Milky-white liquid
solid_content,2 | Solid Content | 29.5%
irrelevant,3 | Solid Volume | 55%
ph,4 | pH | 8.0-10.0
specific_gravity,5 | Specific gravity | 1.03
viscosity,6 | Viscosity | Below 400cps
particle_size,7 | Particle Size | 600nm
header,PROPERTIES | UNITS | MICRON BARYTE 2050
irrelevant,Brightness | % | 90 -94
density,Bulk Density | Gm/litre | 1290-1370
irrelevant,Oil Absorption | gm/100gm | 8-12
irrelevant,Moisture (Ex-Work) | % | 0.0-0.2
ph,pH (10% Aq.Slurry) | - | 8.5-9.5
irrelevant,Residue on 500 mesh | % | 0.0 -0.2
irrelevant,-- | -- | --
irrelevant,Masstone | Tint | Product Code | Colorant Description | CI Pigment | Specific Gravity | % Composition by Weight | -- | -- | Light Fastness | -- | VOC*g/L
irrelevant,-- | -- | -- | -- | -- | -- | Prime Pigment Solids | Vehicle Solids | Volatiles | Mass | Tint | --
irrelevant,|--| 8100018 | Titanium White | PW 6 | 2.02 | 53.3 | 21.3 | 12.3 | 8 | 8 | 0
irrelevant,|--| 8100422 | Magenta | PR 122 | 1.30 | 8.6 | 24.1 | 39.1 | 7 | 8 | 0
irrelevant,|--| 8100825 | High Performance Red | Blend | 1.39 | 9.8 | 23.3 | 30.2 | 8 | 8 | 0
irrelevant,|--| 8100836 | Organic Red | Blend | 1.31 | 11.1 | 27.1 | 34.8 | 8 | 8 | 0
irrelevant,|--| 8101045 | Red Oxide | PR 101 | 1.97 | 57.4 | 22.3 | 17.3 | 8 | 8 | 0
irrelevant,|--| 8101572 | Brown Oxide | Blend | 1.75 | 39.6 | 21.4 | 22.3 | 8 | 8 | 0
irrelevant,|--| 8101810 | Yellow Oxide | PY 42 | 1.77 | 52.5 | 26.0 | 18.5 | 8 | 8 | 0
irrelevant,|--| 8102009 | Raw Umber | PBr 7 | 1.52 | 22.5 | 23.8 | 27.3 | 8 | 8 | 0
irrelevant,|--| 8102040 | Medium Yellow | Blend | 1.23 | 36.6 | 26.6 | 29.2 | 7 | 6 | 0
irrelevant,|--| 8102501 | High Performance Yellow | Blend | 1.55 | 27.2 | 21.8 | 27.5 | 8 | 8 | 0
irrelevant,|--| 8102551 | Organic Yellow | Blend | 1.32 | 16.4 | 26.1 | 30.7 | 7 | 6 | 0
irrelevant,|--| 8105511 | Phthalo Green | PG 7 | 1.39 | 9.8 | 24.6 | 32.3 | 8 | 8 | 0
irrelevant,|--| 8107214 | Phthalo Blue | PB 15:2 | 1.41 | 5.3 | 26.4 | 30.1 | 8 | 8 | 0
irrelevant,|--| 8109907 | Black | PBk 7 | 1.34 | 6.9 | 23.7 | 37.1 | 8 | 8 | 0
header,Test Name | Test Method | Lower Limit | Upper Limit
irrelevant,"WEIGHT PER LITRE | First of all set the temperature of sample to 250C . Then, Tare the weight of weight per litre cup and its lid to zero on weighing balance.After that fill the Cup with preset temperature sample and place the lid on to the cup until it was properly closed and extra sample also flow from the hole of the cup. Wash the cup with the help of rag so that extra sample pored from the lid of cup completely removed. The Weigh the Cup filled with sample and Note the reading on weighing scale. | 0.98 | 1.02"
viscosity,REDUCED VISCOSITY (Sec) | Thin the Paint As Paint : 1Part & F851-0111 (NC Thinner):2P (By volume and Check on B4 cup at 25 Degrees | 65 | 75
irrelevant,-- | -- | -- | --
irrelevant,"SMOOTHNESS TEST | Thin the Paint As Paint : 1 Part & F851-0111 (NC Thinner):2P (By volume) .Stir the sample to obtain a homogeneous mixture and leave to settle down bubbles in it. Pour the sample to glass panel which is held in Vertical postion till the glass panel is covered with sample. Leave the panel in vertical position in a rack and allow it to dry.After the panel dry, check the smoothness, clarity and bits free. | Must be clear | and grit free"
header,Typical Property | Method | Unit | Value
particle_size,"Particle size | Measured with ""Laser Diffraction Technique"" | Âµm | approx. 0.18"
mfft,Minimum film forming temperature (MFFT) | DIN ISO 2115 | ËšC | 0
tg,Glass transition temperature (Tg) | DIN 53 765; DSC; heating rate 10 K/min | ËšC | approx. 11
density,Density | SS-ISO 1675 | g/cm3 | approx. 1.07
irrelevant,"Film*Appearance |--| Slightly opaque, | soft, tough"
irrelevant,Film hardness |--| Ks | approx. 10
header,Specification | Method | Unit | Value
solid_content,Solids content | DIN ISO 3251 2h; 105ËšC | % | 54 â€“ 56
viscosity,| DIN EN ISO 2555; spindle nr.3; |--|
viscosity,Brookfield viscosity | 20 rpm; 25ËšC; Brookfield viscometer RVT | mPa.s | 500 â€“ 2000
ph,pH value | DIN ISO 976 |--| 4 â€“ 5
header,äº§å“ç¼–å· PRODUCT NUMBER | è‰²æµ†åç§° COLORANT NAME | -- | é¢œæ–™ç´¢å¼•å· PIGMENT C.I. | æ¯”é‡ TYPICAL | %ä¸»ä½“é¢œæ–™ % PRIME PIGMENT | -- | %æº¶å‰‚å«é‡ % SOLVENTS | -- | %æ€»å›ºä½“ä»½ % TOTAL SOLIDS | -- | ç†è®ºVOC THEORETICAL VOC | --
header,-- | -- | -- | -- | å…‹/æ¯«å‡ GMS./ML. | é‡é‡ BY WT. | ä½“ç§¯ BY VOL. | é‡é‡ BY WT. | ä½“ç§¯ BY VOL. | é‡é‡ BY WT. | ä½“ç§¯ BY VOL. | ç£…/åŠ ä»‘ LBS/GAL | å…‹/å‡ GMS./LIT.
irrelevant,5113 | äºŒèŠ³åŸºé»„ | Diaryl Yellow | PY83 | 1.064 | 23.3 | 17.0 | 32.5 | 39.9 | 67.5 | 60.1 | 3.0 | 360
irrelevant,5116 | é’’é…¸é“‹é»„ | Bismuth Vanadate Yellow | PY184 | 2.331 | 69.8 | 28.6 | 13.7 | 35.8 | 86.3 | 64.2 | 2.7 | 324
irrelevant,5149 | è€æ™’çº¢ | DPP Red | PR254 | 1.152 | 43.1 | 34.3 | 37.8 | 48.9 | 62.2 | 51.1 | 3.6 | 432
irrelevant,5166 | æœ‰æœºæ©™ | Organic Orange | P034 | 1.133 | 43.4 | 33.0 | 36.2 | 46.2 | 63.8 | 53.8 | 3.4 | 408
irrelevant,"Surface treatment | Al,O3, SiO2, ZrO2"
irrelevant,Volatile constituents at 105 â„ƒ /% | < 0.5
irrelevant,"Residue, 45um /% | < 0.01"
ph,pH | 6.0-9.0
irrelevant,"Resistivity, . m | 2 80"
irrelevant,"Oil absorption, g/100g | < 18"
irrelevant,CIE L' | 2 98.0
irrelevant,CIE b | < 1.0
specific_gravity,"Specific gravity, g/cm3 | 4.1"
header,Typical general characteristics | Inspection Method | Value
irrelevant,"Appearance |--| milky, white"
ph,pH-Value at 25 Â°C | Indicator strips | 8 - 9
header,Characteristic | print only method | Specification | -- | Unit
irrelevant,short description | -- | Lower | Upper | --
solid_content,Solid content | _________________________________________________________________________________________________________________________________________________ PV06010 | 48 | 52 | %
ph,"pH-value | PV06012 | 6,0 | 9,0 | nounit"
header,Property | Typical Value | Unit | Method1
solid_content,Non-Volatile Content | 70 Â± 1 | % |
viscosity,Viscosity@ 25 degree C | Z1-Z3 | Gardner-Holdt |
specific_gravity,Specific Gravity @ 25 degree C | 0.95 |--|
Acid,Acid Value | 5-11 | mg KOH/ gm solids |
irrelevant,Colour | 8 max | Gardner |
irrelevant,"Clarity | Clear, free of particles |--|"
irrelevant,Volatile Content | White Spirit |--|
irrelevant,Compatibility Drying Oils | Limited |--|
irrelevant,Compatibility Long Oil Alkyd | Complete |--|
irrelevant,Compatibility Medium Oil Alkyd | Limited |--|
irrelevant,Compatibility Short Oil Alkyd | None |--|
irrelevant,Composition (non-volatile) Linseed Oil | 65 | % |
irrelevant,Composition (non-volatile) Phthalic Anhydride | 24 | % |
irrelevant,Solubility Ethanol | Soluble |--|
irrelevant,Solubility Ethyl Acetate | Soluble |--|
irrelevant,Solubility Mineral Spirit | Soluble |--|
irrelevant,Solubility Toluene | Soluble |--|
irrelevant,Solubility Xylene | Soluble |--|
header,SALES SPECIFICATION |--| OTHER PROPERTIES |
solid_content,"Non-volatile content, % ISO 3251 (150Â°C / 1gm / 1hr) | 64 - 66 | Volatile | MTO"
viscosity,"Viscosity in CPS at 25Â°C (Brookfield Viscometer) | 1700 - 2300 | Flash point, Â°C (ISO 3679) | 37"
